المصروفات ,test,,4,,1,Expense,Profit and Loss,,No
مصاريف جمع الأموال ,test,4 - المصروفات,44,,1,Expense,Profit and Loss,,No
المستهلكات  ,test,44 - مصاريف جمع الأموال,443,,1,Expense,Profit and Loss,,No
المنافع والخدمات والتأمين  ,test,44 - مصاريف جمع الأموال,445,,1,Expense,Profit and Loss,,No
مزايا وحوافز ,test,44 - مصاريف جمع الأموال,442,,1,Expense,Profit and Loss,,No
الصيانة والإصلاح  ,test,44 - مصاريف جمع الأموال,444,,1,Expense,Profit and Loss,,No
الرواتب والأجور النقدية  ,test,44 - مصاريف جمع الأموال,441,,1,Expense,Profit and Loss,,No
مصاريف الحوكمة ,test,4 - المصروفات,45,,1,Expense,Profit and Loss,,No
المستهلكات  ,test,45 - مصاريف الحوكمة,453,,1,Expense,Profit and Loss,,No
المنافع والخدمات والتأمين  ,test,45 - مصاريف الحوكمة,455,,1,Expense,Profit and Loss,,No
مزايا وحوافز ,test,45 - مصاريف الحوكمة,452,,1,Expense,Profit and Loss,,No
الصيانة والإصلاح  ,test,45 - مصاريف الحوكمة,454,,1,Expense,Profit and Loss,,No
الرواتب والأجور النقدية  ,test,45 - مصاريف الحوكمة,451,,1,Expense,Profit and Loss,,No
المصاريف العمومية والإدارية,test,4 - المصروفات,41,,1,Expense,Profit and Loss,,No
تكاليف العاملين / الموظفين,test,41 - المصاريف العمومية والإدارية,411,,1,Expense,Profit and Loss,,No
مزايا وحوافز,test,411 - تكاليف العاملين / الموظفين,4112,,1,Expense,Profit and Loss,,No
تذاكر السفر,test,4112 - مزايا وحوافز,411202,,0,Expense,Profit and Loss,Expense Account,No
مصاريف حكومية - تأشيرات ,test,4112 - مزايا وحوافز,411211,,0,Expense,Profit and Loss,Expense Account,No
مصاريف حكومية - نقل كفالات  ,test,4112 - مزايا وحوافز,411212,,0,Expense,Profit and Loss,Expense Account,No
تأمين العاملين ,test,4112 - مزايا وحوافز,411216,,0,Expense,Profit and Loss,Expense Account,No
مصاريف الطعام ,test,4112 - مزايا وحوافز,411208,,0,Expense,Profit and Loss,Expense Account,No
رسوم المدارس ,test,4112 - مزايا وحوافز,411214,,0,Expense,Profit and Loss,Expense Account,No
مكافات وحوافز أخرى ,test,4112 - مزايا وحوافز,411207,,0,Expense,Profit and Loss,Expense Account,No
مصاريف حكومية - تجديد إقامات ,test,4112 - مزايا وحوافز,411210,,0,Expense,Profit and Loss,Expense Account,No
